original_path	size_bytes	category	current_tree_status	archive_path
AGENTS.md	17477	project_module_docs	restored_in_archive	docs/archive/initial_commit/AGENTS.md
README.md	12203	project_module_docs	restored_in_archive	docs/archive/initial_commit/README.md
Semantic-Communication/AI_HANDOFF_DEGRADATION_UPGRADE.md	4215	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/AI_HANDOFF_DEGRADATION_UPGRADE.md
Semantic-Communication/DESKTOP_APP_MIGRATION_PLAN.md	36518	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/DESKTOP_APP_MIGRATION_PLAN.md
Semantic-Communication/EXPERT_HANDOFF.md	24501	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/EXPERT_HANDOFF.md
Semantic-Communication/GITHUB_PUBLISH_CHECKLIST.md	7616	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/GITHUB_PUBLISH_CHECKLIST.md
Semantic-Communication/PLAN_DEGRADATION_ELECTRON.md	17662	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/PLAN_DEGRADATION_ELECTRON.md
Semantic-Communication/PLAN_DEGRADATION_ELECTRON_OPENAMP_ONLY.md	17388	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/PLAN_DEGRADATION_ELECTRON_OPENAMP_ONLY.md
Semantic-Communication/PLAN_DEGRADATION_UPPER_COMPUTER.md	19763	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/PLAN_DEGRADATION_UPPER_COMPUTER.md
Semantic-Communication/PLAN_OPENAMP_DUAL_PROTOCOL_COMPAT.md	24748	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/PLAN_OPENAMP_DUAL_PROTOCOL_COMPAT.md
Semantic-Communication/README.md	14976	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/README.md
Semantic-Communication/REVIEW_DEGRADATION_ELECTRON.md	16109	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/REVIEW_DEGRADATION_ELECTRON.md
Semantic-Communication/TVM_LAST_understanding/01_project_map.md	2366	tvm_handoff	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/TVM_LAST_understanding/01_project_map.md
Semantic-Communication/TVM_LAST_understanding/02_execution_flow.md	2654	tvm_handoff	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/TVM_LAST_understanding/02_execution_flow.md
Semantic-Communication/TVM_LAST_understanding/03_metaschedule_focus.md	2206	tvm_handoff	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/TVM_LAST_understanding/03_metaschedule_focus.md
Semantic-Communication/TVM_LAST_understanding/04_next_steps_tonight.md	1521	tvm_handoff	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/TVM_LAST_understanding/04_next_steps_tonight.md
Semantic-Communication/cockpit_desktop/AUDIT_REPORT_20260330.md	18725	cockpit_design_history	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/cockpit_desktop/AUDIT_REPORT_20260330.md
